"0","prob_vec <- sample(1:5, size = 5)"
"0","vec1 <- sample("
"0","  1:5,"
"0","  size = 10000,"
"0","  replace = TRUE,"
"0","  prob = prob_vec"
"0",")"
"0","replace_abcde <- function(vec1) {"
"0","  num <- 1"
"0","  for(moji in c(""a"", ""b"", ""c"", ""d"", ""e"")) {"
"0","    vec1[vec1 == num] <- moji"
"0","    num <- num + 1"
"0","  }"
"0","  assign(""vec1"", vec1, envir = parent.env(environment()))"
"0","}"
"0","replace_abcde(vec1)"
"0","result <- pareto_func(vec1)"
"0","result"
"1","$count
"
"1","   d "
"1","   e "
"1","   b "
"1","   a "
"1","   c "
"1","
"
"1","3273 "
"1","2616 "
"1","2058 "
"1","1357 "
"1"," 696 "
"1","
"
"1","
"
"1","$density
"
"1","     d "
"1","     e "
"1","     b "
"1","     a "
"1","     c "
"1","
"
"1","0.3273 "
"1","0.5889 "
"1","0.7947 "
"1","0.9304 "
"1","1.0000 "
"1","
"
"1","
"
