"0","#options(prompt = ""#> $ "")"
"0","#options(continue = ""#> $ "") #行末継続子"
"0","knitr::opts_chunk$set("
"0","  comment = ""#>"","
"0","  collapse = TRUE,"
"0","  fig.show = ""hold"""
"0",")"
"0","#TRUEでprompt表示"
"0","#knitr::opts_current$set(prompt=FALSE, eval = FALSE)"
"0","#rmarkdown::render(""newbie_workshop.Rmd"", ""revealjs_presentation"", ""newbie_workshop.html"")"
"0","#rmarkdown::render(""newbie_workshop.Rmd"", ""html_document"", ""newbie_workshop_pages.html"")"
"0","library(tidyverse)"
